F-11,9.3,5,5,240000
F-10,22,3,3,320000
E-7,40,4,4,700000
Top,20,6,6,250000
E-7,40,4,4,680000
F-6,20,8,6,1000000
DHA,20,5,6,200000
F-6,16,5,6,1050000
F-7,42,6,6,1500000
F-7,20,6,6,3000000
F-6,10.6,4,4,1015000
G-13,4,4,5,80000
Bahria,9,5,6,114999
E-11,20,7,6,450000
Green,10,3,4,68000
Bahria,5,3,4,60000
E-11,16,6,6,330000
Faisal,8,4,5,65000
G-13,4.4,4,5,90000
F-10,20,5,5,375000
F-6,40,8,8,850000
F-7,40,5,5,450000
F-11,10,4,4,250000
F-7,26,6,7,650000
F-7,36,5,5,400000
E-11,16,9,6,1250000
F-8,4.4,6,6,600000
Bahria,5,3,5,65000
F-11,20,8,6,425000
G-13,4,4,5,100000
G-13,4,5,5,95000
F-7,26,6,6,1950000
Chatha,5,2,3,32500
DHA,10,5,6,105000
DHA,20,6,6,170000
DHA,20,6,6,170000
F-7,60,5,6,2300000
G-15,14,10,6,180000
F-8,40,6,6,1300000
E-11,8,3,3,190000
Bani,20,7,6,135000
Gulberg,7,5,6,120000
F-7,26,5,5,750000
Bani,6,4,5,65000
Bahria,20,5,6,300000
F-8,20,3,3,254999
Bahria,5,3,4,70000
G-10,20,6,6,350000
I-8,14.2,6,6,280000
I-8,14.2,6,6,280000
E-11,16,7,6,300000
I-8,14.2,6,6,280000
I-8,14.2,6,6,280000
I-8,14.2,6,6,300000
G-11,8,6,5,250000
Bani,5,4,4,50000
F-7,40,6,6,900000
Bani,10,3,3,70000
Bani,60,5,6,250000
DHA,10,4,4,140000
Bani,15,7,6,75000
Bani,10,3,3,85000
Bani,5,4,4,50000
Bani,12,3,4,90000
Bani,6,4,5,80000
F-8,22,5,6,475000
Bani,20,8,6,229999
Bani,20,6,6,250000
Bani,70,6,6,250000
Bahria,5,3,3,65000
F-11,20,4,4,360000
Bahria,5,3,3,65000
F-7,32,6,6,1200000
Bahria,5,3,3,72000
E-11,10,4,4,210000
F-11,20,5,5,350000
F-11,20,6,6,450000
DHA,20,7,6,210000
E-11,10,4,4,200000
I-8,14.2,6,6,300000
I-8,14.2,6,6,350000
D-12,4,4,5,120000
D-12,8,5,5,190000
D-12,4,4,4,110000
G-6,48,7,6,2000000
D-12,10,6,6,200000
D-12,14,5,5,350000
D-12,4,3,4,110000
DHA,20,6,6,260000
D-12,5.5,3,4,120000
F-8,24,5,6,1400000
DHA,20,6,6,200000
DHA,20,5,6,200000
DHA,10,4,4,150000
DHA,10,4,4,150000
DHA,20,5,6,200000
DHA,20,6,6,240000
DHA,20,6,6,170000
DHA,20,3,4,160000
DHA,20,6,6,250000
F-10,20,5,5,300000
F-10,20,6,6,600000
F-10,20,4,3,250000
F-7,22,6,6,750000
Soan,10,6,6,90000
I-8,20,5,5,450000
DHA,5,3,4,95000
G-13,10,7,6,210000
F-7,100,5,5,2200000
Bahria,10,5,5,150000
F-10,10,5,6,250000
G-11,20,5,6,210000
G-11,10,4,5,150000
Bahria,10,5,5,140000
F-8,62,10,6,1800000
G-11,20,5,5,229999
F-10,12,5,5,340000
B-17,8,5,6,80000
Bahria,10,4,4,130000
Bahria,5,3,3,75000
F-8,20,4,4,500000
Bahria,8,5,6,105000
Bahria,10,6,6,350000
Bahria,5,3,4,70000
Bahria,8,4,5,97000
Bahria,10,5,6,130000
G-13,10.9,6,6,200000
G-13,8,5,6,160000
DHA,20,9,6,360000
I-8,14.2,6,6,260000
G-13,4.4,4,5,85000
Bahria,10,4,5,100000
F-8,40,6,6,1300000
DHA,20,6,6,200000
National,5,4,4,55000
F-7,130,5,5,3075000
DHA,10,4,5,150000
F-8,20,7,6,1000000
F-7,20,6,6,600000
G-13,8,5,6,150000
F-6,17.8,4,4,550000
G-13,4,4,4,100000
F-7,26,6,6,700000
F-7,20,5,5,500000
I-8,12,5,5,400000
G-11,5,4,4,150000
G-11,20,4,4,200000
Bani,10,3,4,80000
F-6,20,5,5,856000
F-7,20,5,6,1200000
Bani,20,6,6,130000
F-11,16,9,6,500000
DHA,20,6,6,210000
F-8,20,5,5,839000
Bani,8,4,6,85000
DHA,26,6,6,240000
DHA,20,6,6,229999
G-13,14.2,7,6,500000
G-13,10,6,6,200000
F-8,40,6,6,1400000
National,10,5,6,95000
F-10,13.3,4,3,245000
F-11,6,4,4,210000
E-11,7.6,3,3,75000
F-11,26,8,6,700000
Emaar,10,3,4,75000
Bahria,5,3,3,60000
Bahria,10,5,5,150000
DHA,5,3,4,95000
F-8,26,5,6,420000
H-13,8,7,6,95000
F-6,40,6,6,2000000
DHA,20,6,6,300000
Bahria,10,5,5,150000
D-12,4,3,4,120000
F-11,7,2,2,100000
I-10,6,3,3,85000
Bahria,10,5,5,150000
DHA,20,6,6,170000
National,20,4,5,75000
DHA,12,3,4,95000
B-17,5,3,4,47000
F-7,22,4,5,750000
F-6,40,5,5,500000
F-7,40,5,5,700000
G-11,8,5,4,150000
B-17,5,3,4,45000
Bahria,10,5,6,130000
DHA,20,5,6,175000
DHA,20,5,6,210000
F-7,20,5,6,465000
F-6,40,4,4,900000
Bani,15,5,6,130000
F-7,26,5,6,800000
I-10,6,4,3,95000
G-13,7,5,6,145000
F-6,26,6,6,1200000
F-7,26,7,6,1000000
I-10,6,5,5,100000
F-6,20,5,6,1500000
F-7,20,6,6,2000000
F-8,22,4,4,425000
I-10,6,6,6,130000
Soan,20,7,6,165000
G-10,6,5,3,140000
I-10,5,4,4,130000
I-10,6,4,4,100000
F-8,20,7,6,900000
F-8,40,6,6,1200000
DHA,10,4,4,165000
G-13,8,5,6,160000
F-7,26,6,6,1200000
F-6,26,6,6,1300000
I-10,6,5,5,120000
Top,10,5,6,100000
F-7,20,6,6,500000
G-13,14,6,6,260000
E-11,20,5,6,370000
DHA,8,3,3,25000
DHA,20,6,6,300000
F-8,20,4,4,450000
F-8,16,4,4,280000
F-8,32,6,6,800000
DHA,5,2,2,12000
F-8,20,2,2,297000
DHA,10,4,5,130000
DHA,11,4,5,110000
F-8,20,7,6,600000
F-8,40,6,6,1100000
Bahria,20,5,6,180000
F-8,22,5,5,450000
F-7,40,6,6,1200000
F-8,16,4,5,550000
F-7,26,6,6,1000000
D-12,5,5,5,120000
DHA,20,7,6,220000
F-7,17.8,3,4,350000
E-7,40,4,5,1050000
DHA,10,5,5,160000
DHA,10,5,6,140000
E-7,20,2,3,425000
G-13,14,6,6,250000
DHA,20,6,6,270000
G-13,14,6,6,250000
F-7,40,6,6,1200000
Gulberg,7,2,3,40000
Bahria,20,7,6,250000
F-10,20,6,6,450000
E-11,20,5,6,360000
G-11,8,4,5,150000
Bani,9,6,6,75000
Bani,5,2,3,60000
B-17,7,5,5,70000
DHA,20,5,6,200000
F-7,80,5,5,750000
DHA,11,3,4,90000
F-8,20,7,6,700000
Zaraj,10,4,4,100000
F-7,24,6,6,600000
Bahria,20,5,6,300000
F-7,40,6,6,560000
F-6,24,7,7,800000
F-8,20,4,4,500000
G-6,48,5,5,600000
F-7,20,6,6,630000
E-11,20,5,6,370000
F-8,20,4,4,450000
F-11,20,8,6,450000
DHA,10,4,5,130000
F-8,26,6,6,800000
Bahria,10,5,6,150000
Bahria,10,5,6,150000
F-10,26,6,6,450000
Bahria,10,5,6,130000
F-11,20,8,6,480000
F-7,26,7,6,900000
F-7,26,5,5,900000
F-10,26,6,6,500000
F-7,26,7,6,1000000
F-7,40,6,6,1500000
F-8,40,5,5,900000
E-7,17.8,3,3,850000
Bahria,14,5,6,180000
F-10,26,5,6,400000
F-6,20,4,4,380000
F-8,22,5,5,650000
DHA,20,6,6,225000
F-11,10,5,4,250000
Bahria,5,3,3,60000
F-8,26,5,5,370000
F-7,40,4,5,850000
DHA,6,4,5,60000
Bani,10,9,6,130000
Bani,15,5,4,110000
F-8,26,7,8,800000
DHA,20,8,6,260000
F-6,80,5,6,1850000
Bani,30,4,4,160000
Bahria,5,4,4,80000
F-6,88,7,6,3500000
F-11,26,8,6,800000
F-6,17.8,6,6,680000
Ghauri,2,2,2,24000
F-7,26,6,6,500000
F-7,20,6,6,500000
F-6,40,7,6,800000
F-7,26,5,6,400000
B-17,8,4,5,70000
F-8,42,7,6,2000000
Bani,12,6,6,110000
E-7,40,5,6,700000
I-10,6,4,3,90000
E-7,40,5,6,600000
I-10,6,4,3,90000
I-10,6,4,3,85000
I-10,6,4,3,85000
E-7,40,5,5,1000000
I-10,6,4,3,90000
I-10,6,4,3,90000
D-17,14,10,6,140000
D-12,4,4,4,120000
D-17,8,4,4,70000
Bani,5,3,4,46000
G-10,10,6,6,250000
I-14,5,4,5,65000
G-9,12,4,4,180000
E-11,16,5,5,190000
G-11,5.6,3,2,120000
F-6,44,6,6,1200000
F-8,20,6,6,950000
B-17,8,5,5,70000
F-6,26,5,6,620000
I-10,4,4,2,50000
Bahria,10,5,6,150000
Soan,12,7,6,130000
E-11,8,4,4,180000
F-7,22,4,5,1000000
G-6,26,5,6,800000
G-16,7,6,6,150000
DHA,5,3,4,95000
F-8,22,5,6,470000
D-12,4,4,4,120000
I-10,6,5,3,95000
G-15,10,6,6,120000
D-12,10,10,6,330000
G-11,5,3,3,165000
G-13,4.4,3,3,110000
F-15,20,6,6,150000
F-7,26,5,6,600000
Bahria,5,3,4,68000
I-8,10,5,5,280000
E-7,48,4,5,750000
F-10,20,6,6,500000
G-15,7,6,6,120000
Naval,20,6,6,155000
Bahria,10,5,6,140000
Bani,10,6,6,130000
Ghauri,5.5,2,3,25000
Bani,7,3,4,55000
Bani,6,5,6,70000
DHA,20,4,4,280000
I-8,14,6,6,300000
Bahria,5,3,4,70000
Bani,10,4,4,80000
Bani,40,6,6,200000
G-10,10,4,4,160000
Bani,10,4,4,75000
Bani,10,3,3,50000
G-11,5,2,2,65000
Bani,5,4,4,70000
Bani,30,7,6,100000
F-7,8.9,2,2,500000
Bani,7,4,6,75000
Emaar,26,5,5,172000
FECHS,12,7,6,120000
F-11,20,6,6,488999
I-14,7,6,6,110000
F-7,10,3,3,350000
Emaar,26,4,4,150000
F-15,20,6,6,150000
Zaraj,14,6,6,160000
Zaraj,10,4,4,95000
Taramrri,3,2,2,13000
D-12,5,4,2,130000
F-11,20,6,6,400000
D-12,4.4,3,4,110000
D-12,4.4,4,5,110000
G-10,12,6,6,250000
F-11,20,6,6,480000
F-11,20,6,6,300000
F-11,20,7,6,300000
B-17,7,5,5,70000
Margalla,4,4,5,95000
D-12,8,8,6,180000
B-17,20,8,6,140000
Top,10,5,5,114999
Naval,5.6,4,4,70000
F-10,40,7,6,850000
DHA,20,6,6,150000
National,7,4,5,60000
DHA,10,4,4,165000
DHA,10,4,6,110000
Bahria,10,5,5,140000
DHA,20,6,6,300000
Emaar,16,4,5,100000
F-11,20,3,3,175000
I-9,8,4,4,110000
Bahria,10,5,6,150000
Bahria,10,5,6,140000
Bani,5,4,5,70000
Margalla,5,4,5,97000
I-8,20,5,6,300000
E-7,40,5,5,1200000
Pakistan,10,5,6,100000
Soan,12,6,6,110000
F-10,26,6,6,450000
E-7,28,4,4,725000
F-8,20,7,6,969999
DHA,20,3,4,95000
DHA,11,3,4,100000
G-15,20,9,6,250000
Emaar,30,5,6,125000
Pakistan,20,7,6,220000
B-17,5,4,5,45000
E-11,20,6,6,250000
B-17,7,5,5,70000
G-15,9,7,6,140000
D-12,4.4,3,3,85000
G-15,8,5,6,90000
G-15,7,5,6,90000
G-10,24,5,6,430000
G-13,10.9,6,6,240000
FECHS,7,4,4,100000
Bahria,5,3,3,70000
F-6,22,6,6,1100000
F-10,26,5,5,600000
Margalla,8,2,2,70000
PWD,14,2,3,75000
DHA,10,4,5,120000
DHA,10,4,4,160000
DHA,10,4,5,160000
Bani,10,4,6,80000
F-10,24,5,6,500000
F-11,30,5,6,450000
Bahria,20,5,6,300000
F-8,20,4,3,580000
F-11,32,10,6,800000
Bahria,10,5,5,120000
Bani,15,6,6,160000
G-13,4,4,4,110000
Bahria,8,5,5,105000
F-7,7,3,3,400000
F-8,22,4,4,785000
Bani,10,4,5,85000
Mumtaz,6.6,7,6,40000
FECHS,14.2,6,6,120000
DHA,20,5,5,250000
DHA,10,4,4,140000
Bahria,20,6,6,260000
DHA,20,5,5,250000
F-10,20,5,6,400000
G-13,8,5,6,165000
Bahria,10,5,5,120000
Bahria,8,5,6,110000
Shah,8,3,4,85000
Bani,20,6,6,300000
G-13,20,10,6,500000
Soan,6,5,6,70000
Soan,12,7,6,120000
DHA,20,3,3,65000
Bani,30,4,5,80000
Bani,5,2,4,35000
B-17,20,4,4,80000
Ghauri,5,4,5,55000
G-13,4.4,4,5,90000
E-11,20,5,6,360000
D-12,4,6,6,150000
F-7,20,5,5,600000
PWD,10,6,6,120000
Emaar,30,6,6,145000
G-14,14,7,6,250000
G-9,15,5,5,300000
Green,10,4,4,200000
DHA,10,4,4,140000
DHA,11,3,4,100000
G-11,5,4,4,120000
Bahria,5,3,4,59000
F-11,40,6,6,600000
F-6,14,5,5,570000
Pakistan,5.6,2,2,35000
Emaar,20,5,6,130000
G-11,7,4,4,190000
B-17,7,4,4,70000
F-6,13,6,6,750000
Bahria,5,3,3,65000
Bahria,10,5,5,105000
Gulberg,10,5,5,130000
Bahria,10.9,4,4,110000
G-13,4,4,5,90000
G-13,4,4,4,110000
Gulshan-e-Khudadad,5,2,2,35000
D-17,10.7,10,6,90000
PWD,20,7,6,200000
G-10,14,6,6,350000
G-13,14.2,7,6,250000
G-9,6,3,2,110000
G-10,14,3,3,150000
G-13,10,7,6,200000
G-13,20,6,6,375000
G-13,7,5,6,155000
I-14,6,4,5,75000
Bahria,20,6,6,229999
Bani,10,3,3,70000
B-17,7,5,5,70000
Pakistan,11,11,6,175000
G-13,4,4,4,90000
DHA,10,5,5,130000
H-13,5,6,6,50000
Bahria,5,3,3,70000
DHA,10,5,5,140000
National,10,5,6,95000
PWD,12,6,6,220000
G-13,14,10,6,650000
Bahria,5,3,3,75000
National,20,7,6,120000
G-13,10,6,6,200000
G-13,10,6,6,210000
Bahria,5,3,5,80000
G-10,15,10,6,465000
G-13,4,4,4,88000
National,20,7,6,120000
National,10,4,5,100000
DHA,20,6,6,250000
G-6,40,5,5,800000
G-13,7,5,6,160000
G-13,14,7,6,250000
I-10,9,4,4,95000
G-14,10,7,6,225000
DHA,20,9,6,325000
G-13,7,5,6,150000
DHA,20,3,3,180000
G-13,4,4,5,95000
DHA,11,3,3,105000
E-7,40,4,4,650000
G-13,14,7,6,275000
G-9,6.7,3,2,130000
DHA,20,5,5,200000
E-11,88,2,2,250000
E-11,88,2,2,250000
G-13,4.4,5,5,92000
National,5,3,4,57000
F-6,20,6,6,600000
F-11,20,9,6,400000
F-6,20,5,5,550000
F-17,8,5,6,75000
G-9,14.2,5,4,200000
F-17,14,6,6,110000
F-17,10,3,4,42000
G-13,7,4,4,155000
DHA,10,5,6,125000
I-9,8.4,2,2,65000
D-12,4,4,5,110000
I-9,5,3,2,75000
DHA,20,5,6,240000
G-7,5,4,2,110000
G-10,7.3,5,5,200000
G-6,20,5,6,750000
F-6,17.8,6,6,530000
G-8,5,4,2,110000
G-10,14,3,3,125000
I-11,6,5,6,140000
I-10,9,4,4,95000
DHA,10,4,5,110000
I-8,12,5,5,260000
G-15,14,4,4,70000
G-9,6.7,4,2,120000
PWD,20,11,6,350000
B-17,5,3,3,55000
Bani,5,5,5,50000
Pakistan,20,6,6,180000
I-10,6,3,2,100000
E-17,4500,3,4,45000
E-11,10,4,4,200000
National,20,6,6,150000
Bahria,10,4,4,137000
DHA,10,5,6,150000
G-13,10,6,6,185000
G-13,10,6,6,285000
G-13,10,6,6,210000
G-13,10,5,5,140000
DHA,11,3,4,110000
DHA,20,5,6,180000
G-11,5,3,3,135000
E-7,20,4,5,450000
F-7,20,5,5,600000
G-6,40,5,5,800000
B-17,8,4,5,85000
G-10,18,3,3,130000
I-8,12,6,6,300000
Bahria,5,3,4,70000
Bahria,8,2,2,54000
Bahria,10,5,5,145000
Bahria,10,4,4,140000
DHA,20,5,6,225000
G-14,4,4,4,100000
F-8,26,5,5,1050000
DHA,10,4,5,150000
DHA,20,6,6,250000
DHA,10,3,4,100000
F-10,20,5,5,400000
Zaraj,20,6,6,200000
Bahria,10,5,5,140000
G-9,14.2,5,5,200000
DHA,20,5,6,180000
DHA,10,5,5,160000
Bahria,10,5,5,160000
G-10,6.7,3,3,130000
I-8,12,3,3,180000
G-11,22,10,6,1200000
F-8,16,4,5,500000
Top,10,4,4,110000
F-8,48,6,6,1000000
G-13,7,4,4,170000
E-11,16,6,6,325000
G-13,7,6,6,150000
G-13,20,6,6,400000
G-13,14,6,6,500000
DHA,20,3,4,140000
Bahria,20,5,5,300000
G-13,10,6,6,250000
G-13,4,4,4,100000
F-7,24,7,6,750000
Bahria,5,3,3,70000
Bahria,10,5,6,150000
G-10,6.7,4,4,125000
F-8,22,5,6,700000
DHA,10,4,4,114999
Bahria,10,4,4,135000
E-11,10,6,6,290000
G-10,10.7,4,4,160000
E-7,20,3,4,700000
F-8,22,4,5,700000
DHA,10,5,6,135000
F-10,34,6,6,800000
F-7,26,4,5,650000
G-13,7,4,4,150000
G-10,10,7,6,265000
Ghauri,7,3,3,38000
G-13,14.2,5,6,250000
PWD,5,4,4,60000
G-13,4,4,5,90000
National,5,4,4,60000
F-10,40,6,6,700000
Naval,20,3,3,165000
E-11,10,5,5,320000
PWD,20,6,6,350000
Bahria,10,5,5,135000
H-13,5,2,3,40000
Bahria,8,5,6,100000
G-13,4,4,4,90000
Bani,10,3,5,90000
G-13,8,5,6,140000
B-17,7,2,3,45000
F-10,20,5,5,400000
F-11,20,6,6,400000
G-13,7,5,6,165000
G-13,10,10,6,450000
Bahria,10,2,3,95000
Bahria,50,5,5,385000
DHA,20,5,6,170000
F-7,32,6,6,700000
Bahria,8,5,6,110000
G-13,10,6,6,185000
Ghauri,5,4,6,43000
G-13,11,6,6,240000
F-6,70,5,6,810000
G-11,5,3,2,125000
F-8,40,6,6,1400000
Korang,6,5,5,68000
PWD,10,5,5,120000
Bahria,20,3,3,95000
Bahria,5,3,5,65000
G-13,4,3,5,85000
Soan,7,3,3,49000
F-11,20,4,4,100000
DHA,20,7,6,180000
G-13,10,6,6,240000
G-10,7,3,3,130000
G-10,6,3,2,130000
Bahria,8,5,5,110000
DHA,20,5,6,180000
F-10,40,6,6,700000
Bahria,10,5,5,125000
E-11,6,4,4,150000
DHA,20,6,6,290000
F-11,20,4,6,350000
Bahria,10,6,6,135000
Korang,7,4,5,80000
Bani,7,2,3,40000
Bani,10,4,5,130000
Bahria,10,4,4,95000
I-10,6,3,4,140000
DHA,20,6,6,150000
F-8,30,6,6,800000
DHA,11,3,3,95000
DHA,11,4,5,110000
G-11,5,3,1,65000
DHA,11,4,5,110000
G-11,5,3,3,120000
E-11,20,3,3,150000
E-11,18,6,6,325000
F-8,40,5,5,1000000
DHA,20,6,6,229999
E-11,20,5,6,350000
I-13,5,4,4,50000
D-12,8,5,5,185000
Tarnol,20,6,6,140000
DHA,20,6,6,275000
E-11,16,6,6,300000
I-14,8,2,2,45000
E-11,7,4,4,200000
DHA,20,6,5,260000
I-8,12.4,6,6,280000
DHA,10,4,4,150000
F-6,26,5,6,700000
Bahria,5,3,4,60000
Bahria,10,5,6,135000
DHA,20,4,4,155000
Soan,12,2,3,60000
F-7,26,8,6,1220000
F-8,36,7,6,1700000
F-7,80,6,6,1000000
National,5,3,3,60000
E-7,40,4,5,1050000
F-8,24,5,5,800000
Bani,6,2,3,35000
F-7,24,4,5,500000
Bani,20,6,6,125000
G-6,48,5,5,550000
F-6,24,6,6,900000
F-10,32,6,6,700000
I-10,4,4,2,80000
D-12,14,3,3,110000
F-8,20,7,6,600000
F-8,20,5,5,600000
G-10,7.3,5,2,190000
G-13,8,6,6,300000
I-8,14.2,5,6,280000
E-17,20,3,4,45000
Mumtaz,5.5,4,5,55000
F-10,40,10,6,875000
F-8,26,6,6,1100000
E-11,20,3,3,185000
E-11,10,4,4,210000
DHA,20,6,6,250000
D-12,10,5,5,270000
D-12,8,4,4,200000
I-9,7,4,3,90000
D-12,10,6,6,250000
G-11,5,4,3,120000
D-12,14,6,6,250000
Bani,10,3,4,80000
G-13,7,5,6,150000
F-10,20,5,4,400000
E-7,20,4,4,1050000
G-13,4.4,4,5,100000
G-13,10,6,6,160000
I-10,6,4,4,100000
F-8,24,5,6,750000
I-10,6,4,4,125000
I-10,6,4,4,100000
DHA,5,4,4,50000
G-10,8,7,6,300000
I-8,14.2,6,6,300000
Ghauri,5,4,5,51000
Bani,15.6,4,4,80000
Soan,10,9,6,120000
Ghauri,5,4,5,41000
Ghauri,5,4,3,44000
G-10,14,3,3,130000
Ghauri,5,2,3,32000
Soan,10,3,3,43000
F-11,16,6,6,480000
E-7,20,2,3,350000
F-6,80,7,8,2000000
G-15,12,6,6,120000
PWD,10,5,5,95000
National,5,3,3,55000
FECHS,7,5,6,70000
DHA,20,5,6,190000
DHA,20,5,6,180000
Korang,7,5,6,85000
E-11,20,4,4,400000
DHA,20,6,6,160000
G-13,4,3,3,110000
B-17,8,4,6,55000
B-17,14,6,6,130000
Bahria,10,5,6,145000
DHA,20,6,6,235000
G-13,4.4,4,5,92000
Bahria,20,6,6,270000
F-17,10,6,6,70000
Zaraj,10,4,4,95000
G-13,4.4,4,5,95000
F-8,22,7,6,600000
Shehzad,9,2,3,65000
G-10,8,5,5,170000
G-13,8,5,6,165000
G-16,7,8,6,125000
I-9,6,3,2,65000
G-15,7,4,5,100000
Soan,7,2,3,50000
E-11,10,5,4,200000
I-9,6,4,3,75000
G-13,14,6,6,300000
DHA,20,5,5,200000
Top,6.5,5,6,65000
Top,8,5,6,80000
Ghauri,5,3,3,30000
Pakistan,5,5,5,70000
Khanna,2,4,2,20000
Chak,10,3,4,50000
G-11,5,4,5,135000
FECHS,7,4,6,75000
Zaraj,20,6,6,200000
Top,10,5,6,110000
G-14,4,3,3,100000
Bani,4,4,6,70000
F-6,16,4,5,600000
Green,5,3,3,76000
FECHS,5,5,5,55000
D-12,4,3,3,110000
Faisal,8,4,5,80000
I-14,5,4,4,65000
DHA,14,3,3,80000
G-6,22,4,5,650000
G-13,4.4,4,5,100000
G-13,4,4,4,85000
Soan,9,3,4,60000
Ghauri,5,4,5,42000
FECHS,12,3,4,60000
F-11,20,7,6,450000
Margalla,8,4,3,100000
Naval,5,4,4,70000
FECHS,7,4,5,65000
D-12,4,3,3,110000
D-17,7,4,5,70000
G-10,10,4,4,150000
D-12,380,1,1,45000
B-17,20,9,6,250000
G-15,7,5,4,90000
B-17,20,6,6,150000
F-10,16,4,4,240000
G-13,10,6,6,229999
Bhara,7,4,4,45000
F-6,22,11,6,1500000
F-11,3.6,1,1,64900
DHA,12,3,5,105000
F-10,22,4,4,600000
Soan,20,8,6,150000
Khanna,2.5,4,4,30000
PWD,20,9,6,150000
F-11,40,10,6,825000
F-11,22,5,6,400000
G-11,1250,3,3,120000
B-17,5,3,4,50000
National,5,3,4,55000
G-13,10,7,6,240000
G-10,8,5,5,190000
FECHS,7,5,6,70000
Capital,20,5,6,150000
Soan,7,7,6,75000
Faisal,8,2,3,40000
G-10,8,5,5,190000
D-12,4,3,3,95000
DHA,10,4,5,130000
B-17,18,4,5,120000
G-11,5,3,3,120000
G-9,6,3,2,90000
Faisal,8,6,6,80000
Korang,9,6,6,110000
Ghauri,6,2,3,25000
I-10,5,2,2,50000
Soan,20,10,6,140000
F-10,20,5,6,400000
G-9,6,3,2,120000
G-10,12,3,3,120000
F-11,20,6,6,400000
F-11,20,5,5,260000
G-15,7,4,4,95000
Gulberg,10,5,5,150000
Faisal,3.8,2,2,30000
Gulberg,7,5,5,100000
G-10,20,6,6,300000
G-15,20,6,6,190000
D-12,4.5,3,3,110000
F-8,17.8,4,5,420000
G-9,12,5,4,254999
G-11,5,3,3,100000
Soan,10,5,5,80000
F-15,20,8,6,229999
CBR,10,5,6,80000
G-14,4,4,3,110000
G-14,4,4,5,100000
E-11,20,10,6,1200000
Soan,10,5,6,90000
G-9,14,5,5,250000
D-12,20,6,6,360000
F-11,20,6,6,400000
DHA,20,8,6,470000
F-10,20,5,5,400000
DHA,20,6,6,260000
Bani,18,6,6,130000
Pakistan,10,3,3,55000
G-9,14,2,3,100000
F-10,26,2,2,140000
Bani,10,4,5,130000
G-11,7,4,4,170000
DHA,20,5,5,170000
G-13,10,7,6,200000
G-6,48,6,6,1000000
G-10,7,4,4,180000
F-11,16,8,6,325000
Faisal,8,5,6,90000
G-10,12,6,6,300000
F-8,26,6,6,800000
G-11,5,2,2,55000
Naval,5,2,2,32000
B-17,10,9,6,130000
F-11,20,5,6,315000
E-11,3.6,2,2,9000
E-11,4,2,3,40000
PWD,10,5,5,90000
National,5,3,4,55000
G-11,7,3,3,140000
Meherban,5,3,3,30000
F-11,20,6,6,260000
G-9,6,3,2,100000
D-17,9,6,6,120000
Emaar,32,5,5,155000
G-13,4,4,4,90000
E-11,10,4,4,200000
G-13,7,4,4,160000
Bani,12,4,4,90000
G-9,14,5,5,300000
G-13,10,6,6,240000
Chak,8,2,3,55000
DHA,20,5,6,145000
D-17,8.4,5,6,80000
Emaar,15,4,6,100000
Faisal,8,5,6,85000
D-17,8.4,5,6,80000
G-14,4,4,4,95000
Ghauri,6,5,6,70000
F-10,20,6,6,800000
Bani,20,3,3,85000
Ghauri,7,3,3,38000
D-12,4,3,5,110000
G-15,7,4,4,80000
Gulberg,10,6,6,125000
Ghauri,5,3,3,30000
G-13,4.4,2,2,50000
DHA,20,6,6,240000
G-10,7,4,4,170000
E-11,20,4,5,300000
Mumtaz,5,4,5,55000
Mumtaz,5,4,5,60000
F-17,7,4,6,72000
D-12,4,5,5,150000
G-13,7,5,6,150000
DHA,20,5,6,190000
D-12,10,5,6,290000
Gulberg,20,3,3,70000
G-13,10,6,6,280000
Zaraj,10,5,5,100000
F-10,20,4,4,450000
G-13,10,4,5,200000
DHA,11,3,4,100000
G-10,6,3,3,100000
E-11,6,5,5,250000
D-17,9.3,4,6,90000
I-14,7,2,3,40000
G-11,3.5,2,1,40000
I-14,5,4,6,65000
DHA,10,4,4,130000
G-10,10,5,5,280000
G-10,6,3,3,100000
G-10,10,4,4,150000
B-17,7,4,4,40000
Bani,5,4,6,75000
G-10,3,4,3,130000
D-12,20,8,6,530000
F-8,20,5,3,480000
D-12,4,3,4,100000
I-14,5,4,5,55000
Bahria,10,7,6,180000
I-14,5,4,6,60000
I-14,6,2,2,35000
I-14,5,2,2,32000
G-13,8,6,6,300000
F-8,20,5,6,500000
G-13,10,11,6,350000
G-11,5,3,4,120000
G-15,7,9,6,150000
G-11,8,4,4,155000
DHA,20,5,6,200000
D-12,4,3,3,95000
B-17,8,5,5,70000
G-15,7,5,6,80000
B-17,5,4,4,55000
B-17,5,4,4,50000
G-15,8,4,5,75000
G-11,7,5,5,150000
G-9,14,3,3,95000
B-17,5,4,4,45000
G-15,7,4,5,80000
I-14,7,4,5,50000
I-10,6,5,5,120000
Bahria,20,6,6,270000
Bahria,5,4,5,62000
G-13,4.4,4,5,92000
Bani,6,2,3,37000
DHA,20,6,6,220000
F-6,80,7,8,2000000
F-10,20,7,6,450000
F-11,40,6,6,750000
F-6,40,7,8,2000000
DHA,20,6,6,190000
F-6,24,5,5,1250000
G-14,8,4,4,120000
National,5,4,4,55000
G-11,5,4,4,100000
G-13,4.4,4,5,85000
Bahria,20,6,6,260000
F-7,40,5,6,2800000
DHA,10,5,6,100000
E-11,20,5,6,350000
I-9,9.3,5,4,140000
I-9,9.3,4,4,140000
I-9,7,4,4,90000
DHA,5,4,4,90000
E-11,20,7,6,320000
D-12,10,9,6,340000
G-11,5,4,4,120000
Bani,60,7,6,300000
DHA,11,3,3,95000
